number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,state
0,0.9792400568920636,2026-02-12 00:36:18.163856,2026-02-12 00:36:20.526688,0 days 00:00:02.362832,0.6624074561769746,0.06504856968981275,10,144,0.8394633936788146,COMPLETE
1,0.9768062638044492,2026-02-12 00:36:20.526688,2026-02-12 00:36:22.243594,0 days 00:00:01.716906,0.8832290311184181,0.13983740016490973,3,89,0.8404460046972835,COMPLETE
2,0.9797236964133826,2026-02-12 00:36:22.245596,2026-02-12 00:36:24.509195,0 days 00:00:02.263599,0.6727299868828402,0.11536162338241392,10,55,0.6849356442713105,COMPLETE
3,0.9668137845856721,2026-02-12 00:36:24.511196,2026-02-12 00:36:25.750406,0 days 00:00:01.239210,0.7164916560792167,0.0199473547030745,5,96,0.7727780074568463,COMPLETE
4,0.9593854432240372,2026-02-12 00:36:25.751406,2026-02-12 00:36:26.762108,0 days 00:00:01.010702,0.7824279936868144,0.005292705365436975,4,203,0.7465447373174767,COMPLETE
5,0.974016859830591,2026-02-12 00:36:26.764106,2026-02-12 00:36:27.908131,0 days 00:00:01.144025,0.6185801650879991,0.018785426399210624,4,247,0.836965827544817,COMPLETE
6,0.959130496183688,2026-02-12 00:36:27.909131,2026-02-12 00:36:28.981426,0 days 00:00:01.072295,0.9862528132298237,0.0014492412389916862,4,202,0.9795542149013333,COMPLETE
7,0.959130496183688,2026-02-12 00:36:28.982427,2026-02-12 00:36:30.505173,0 days 00:00:01.522746,0.7760609974958406,0.0017456037635797405,5,252,0.8736932106048627,COMPLETE
8,0.959130496183688,2026-02-12 00:36:30.506205,2026-02-12 00:36:31.449083,0 days 00:00:00.942878,0.7035119926400067,0.0012167028814593455,6,80,0.9637281608315128,COMPLETE
9,0.9755123023560704,2026-02-12 00:36:31.449083,2026-02-12 00:36:32.741637,0 days 00:00:01.292554,0.6739417822102108,0.01942099825171803,5,216,0.8186841117373118,COMPLETE
10,0.9811294894191771,2026-02-12 00:36:32.741637,2026-02-12 00:36:33.809318,0 days 00:00:01.067681,0.8607466203112714,0.2521511680920944,10,146,0.6118421668094784,COMPLETE
11,0.9791187734117935,2026-02-12 00:36:33.811333,2026-02-12 00:36:34.849262,0 days 00:00:01.037929,0.8953622178900082,0.26736739773408263,10,146,0.6159269215693287,COMPLETE
12,0.9777691885441321,2026-02-12 00:36:34.849262,2026-02-12 00:36:35.700341,0 days 00:00:00.851079,0.8696710372698376,0.085543073548345,8,58,0.6119472561740763,COMPLETE
13,0.9804031675079129,2026-02-12 00:36:35.702344,2026-02-12 00:36:36.715863,0 days 00:00:01.013519,0.8208104960302075,0.2981542702904185,8,132,0.6876527286025467,COMPLETE
14,0.9807610385328088,2026-02-12 00:36:36.717867,2026-02-12 00:36:37.772340,0 days 00:00:01.054473,0.8375747737850934,0.2952864312798617,8,139,0.6832362688391809,COMPLETE
15,0.9804736422324332,2026-02-12 00:36:37.774341,2026-02-12 00:36:39.853975,0 days 00:00:02.079634,0.9717134208882985,0.04669207840693144,8,292,0.6750130525733469,COMPLETE
16,0.9791284515594034,2026-02-12 00:36:39.855977,2026-02-12 00:36:41.569552,0 days 00:00:01.713575,0.9375920406844779,0.03777226394710539,9,170,0.7264981017920175,COMPLETE
17,0.959130496183688,2026-02-12 00:36:41.571562,2026-02-12 00:36:42.733642,0 days 00:00:01.162080,0.8391207274502441,0.005952786665614969,7,110,0.6423196206558174,COMPLETE
18,0.9814237316826981,2026-02-12 00:36:42.734654,2026-02-12 00:36:43.865613,0 days 00:00:01.130959,0.7478344729997144,0.17996519854717144,9,166,0.650997620409863,COMPLETE
19,0.9618756694738767,2026-02-12 00:36:43.867627,2026-02-12 00:36:45.735067,0 days 00:00:01.867440,0.7406086632532847,0.005166378794851806,9,189,0.6043956756975085,COMPLETE
20,0.9797164614321945,2026-02-12 00:36:45.737069,2026-02-12 00:36:47.003217,0 days 00:00:01.266148,0.7600944022233307,0.151948385604125,9,173,0.6500019582377494,COMPLETE
21,0.9808668842038765,2026-02-12 00:36:47.004217,2026-02-12 00:36:48.024473,0 days 00:00:01.020256,0.8231009717623662,0.21508804084062821,7,122,0.7311941285873849,COMPLETE
22,0.9802892329556464,2026-02-12 00:36:48.026601,2026-02-12 00:36:49.013022,0 days 00:00:00.986421,0.8038930701612595,0.1680402681622981,7,123,0.7330385330392806,COMPLETE
23,0.9812299291567304,2026-02-12 00:36:49.013022,2026-02-12 00:36:50.185722,0 days 00:00:01.172700,0.9239169718835964,0.18222285537457852,9,161,0.7150739309379007,COMPLETE
24,0.9813668495195775,2026-02-12 00:36:50.187722,2026-02-12 00:36:51.675313,0 days 00:00:01.487591,0.9308714238873812,0.08064501378921629,9,174,0.6389513196798697,COMPLETE
25,0.9804669716250004,2026-02-12 00:36:51.675313,2026-02-12 00:36:53.099313,0 days 00:00:01.424000,0.9411998807706857,0.09144414391798107,9,165,0.6423653994320826,COMPLETE
26,0.9808266951650841,2026-02-12 00:36:53.101310,2026-02-12 00:36:54.950537,0 days 00:00:01.849227,0.9219359940517343,0.0554275054218701,9,230,0.7071381265389342,COMPLETE
27,0.9790142265401884,2026-02-12 00:36:54.950537,2026-02-12 00:36:56.705490,0 days 00:00:01.754953,0.9656435706888966,0.03370192198948508,8,187,0.7814642143001149,COMPLETE
28,0.9810168195544744,2026-02-12 00:36:56.707515,2026-02-12 00:36:57.910550,0 days 00:00:01.203035,0.9992863492652794,0.0890555756127996,6,161,0.6463394113282555,COMPLETE
