number,value,datetime_start,datetime_complete,duration,params_C,params_max_iter,params_solver,state
0,0.8645495850203175,2026-02-14 20:01:43.468715,2026-02-14 20:01:43.732705,0 days 00:00:00.263990,0.0745934328572655,1312,lbfgs,COMPLETE
1,0.8538319657508163,2026-02-14 20:01:43.733705,2026-02-14 20:01:44.029791,0 days 00:00:00.296086,0.0060252157362038605,2416,liblinear,COMPLETE
2,0.8595297295995611,2026-02-14 20:01:44.029791,2026-02-14 20:01:44.225437,0 days 00:00:00.195646,0.001267425589893723,1363,lbfgs,COMPLETE
3,0.8566443459118614,2026-02-14 20:01:44.225437,2026-02-14 20:01:44.545223,0 days 00:00:00.319786,0.008260808399079604,1582,liblinear,COMPLETE
4,0.8632191265541905,2026-02-14 20:01:44.545223,2026-02-14 20:01:51.772588,0 days 00:00:07.227365,1.1462107403425035,1912,saga,COMPLETE
5,0.8632804243783105,2026-02-14 20:01:51.772588,2026-02-14 20:01:55.945998,0 days 00:00:04.173410,8.43101393208247,1092,saga,COMPLETE
6,0.864541376694488,2026-02-14 20:01:55.945998,2026-02-14 20:02:06.634118,0 days 00:00:10.688120,1.0907475835157696,2932,saga,COMPLETE
7,0.8635523635913586,2026-02-14 20:02:06.636121,2026-02-14 20:02:13.721976,0 days 00:00:07.085855,11.015056790269638,1880,saga,COMPLETE
8,0.8640156148065925,2026-02-14 20:02:13.721976,2026-02-14 20:02:15.618610,0 days 00:00:01.896634,0.00407559644007287,1517,saga,COMPLETE
9,0.8644087499872615,2026-02-14 20:02:15.620137,2026-02-14 20:02:20.778561,0 days 00:00:05.158424,2.0540519425388455,1369,saga,COMPLETE
10,0.8646162469478549,2026-02-14 20:02:20.778561,2026-02-14 20:02:21.035299,0 days 00:00:00.256738,0.07453892933860201,1015,lbfgs,COMPLETE
11,0.8650140443354569,2026-02-14 20:02:21.035299,2026-02-14 20:02:21.284916,0 days 00:00:00.249617,0.05423185466354646,1077,lbfgs,COMPLETE
12,0.8644853794803422,2026-02-14 20:02:21.284916,2026-02-14 20:02:21.565053,0 days 00:00:00.280137,0.10339698832174775,1036,lbfgs,COMPLETE
13,0.8645495850203175,2026-02-14 20:02:21.565053,2026-02-14 20:02:21.794967,0 days 00:00:00.229914,0.07530060365115344,2318,lbfgs,COMPLETE
14,0.8656049405157471,2026-02-14 20:02:21.794967,2026-02-14 20:02:22.013811,0 days 00:00:00.218844,0.026870239798129802,1061,lbfgs,COMPLETE
15,0.8663340037765239,2026-02-14 20:02:22.013811,2026-02-14 20:02:22.232214,0 days 00:00:00.218403,0.01586108584605455,1608,lbfgs,COMPLETE
16,0.8664013695226902,2026-02-14 20:02:22.232214,2026-02-14 20:02:22.460332,0 days 00:00:00.228118,0.01551116243886936,1690,lbfgs,COMPLETE
17,0.8636141024872466,2026-02-14 20:02:22.460332,2026-02-14 20:02:22.731227,0 days 00:00:00.270895,51.842377680824896,1718,lbfgs,COMPLETE
18,0.8262109123724048,2026-02-14 20:02:22.731227,2026-02-14 20:02:23.022065,0 days 00:00:00.290838,0.0014971947436251602,2034,liblinear,COMPLETE
19,0.8640815961307451,2026-02-14 20:02:23.023578,2026-02-14 20:02:23.268945,0 days 00:00:00.245367,0.30998507482545673,2266,lbfgs,COMPLETE
20,0.866400452982259,2026-02-14 20:02:23.268945,2026-02-14 20:02:23.498986,0 days 00:00:00.230041,0.016375051775827848,2630,lbfgs,COMPLETE
21,0.8665994301762252,2026-02-14 20:02:23.498986,2026-02-14 20:02:23.727171,0 days 00:00:00.228185,0.016135211589236337,2994,lbfgs,COMPLETE
22,0.8638812182590613,2026-02-14 20:02:23.727171,2026-02-14 20:02:23.995740,0 days 00:00:00.268569,0.2484637022811352,2980,lbfgs,COMPLETE
23,0.8663351354922947,2026-02-14 20:02:23.995740,2026-02-14 20:02:24.224793,0 days 00:00:00.229053,0.016723373432010778,2728,lbfgs,COMPLETE
24,0.8627458069659223,2026-02-14 20:02:24.224793,2026-02-14 20:02:24.465380,0 days 00:00:00.240587,0.002627764851691732,2696,lbfgs,COMPLETE
