y_true,y_pred,y_proba_0,y_proba_1
0,0,0.8943701,0.10562991
0,0,0.97740847,0.022591533
0,0,0.9778305,0.022169482
0,0,0.96792305,0.03207695
0,0,0.9756165,0.024383498
0,0,0.9981313,0.0018687405
0,0,0.9982625,0.001737471
0,0,0.8030988,0.19690119
0,0,0.99129856,0.008701462
0,0,0.9828268,0.017173184
0,0,0.9682517,0.031748272
0,0,0.93049157,0.06950845
0,0,0.94902784,0.05097215
0,0,0.96842766,0.03157235
0,0,0.9686908,0.031309176
0,0,0.923699,0.07630098
0,0,0.9285216,0.07147842
0,0,0.97583175,0.024168264
0,0,0.7809467,0.21905333
0,0,0.9935305,0.0064695003
0,0,0.94484085,0.055159125
0,0,0.98261744,0.01738257
0,0,0.96071273,0.039287277
0,0,0.76444507,0.23555492
0,0,0.93155026,0.068449706
0,0,0.86816084,0.13183916
0,0,0.9863053,0.013694681
0,0,0.98227763,0.017722389
0,0,0.9857717,0.014228304
0,0,0.9285616,0.071438394
0,0,0.99309903,0.006900945
0,0,0.5040204,0.4959796
0,0,0.67286676,0.32713324
0,0,0.5612215,0.43877852
0,0,0.9888114,0.011188624
0,0,0.9935235,0.0064765415
0,0,0.99563915,0.004360883
0,0,0.997166,0.002834013
0,0,0.98509276,0.014907239
0,0,0.96294576,0.037054263
0,0,0.9528645,0.047135454
0,0,0.95935804,0.04064197
0,0,0.9200059,0.07999407
0,0,0.8574543,0.14254571
0,0,0.99952406,0.00047596477
0,0,0.99387217,0.006127812
0,0,0.68335474,0.31664523
0,0,0.8745274,0.12547259
0,0,0.9911349,0.008865131
0,0,0.993966,0.0060340315
0,0,0.89537686,0.10462314
0,0,0.847552,0.15244798
0,0,0.74559677,0.25440323
0,0,0.98774666,0.012253332
0,0,0.9289899,0.07101012
0,0,0.98155797,0.018442057
0,0,0.9863544,0.013645567
0,0,0.99434775,0.005652255
0,0,0.9818039,0.018196106
0,0,0.9032834,0.096716605
0,0,0.77268714,0.22731285
0,0,0.99047136,0.009528618
0,0,0.9748572,0.025142813
0,0,0.992236,0.007763989
0,0,0.8008566,0.1991434
0,0,0.99045736,0.0095426645
0,0,0.9958753,0.0041247047
0,0,0.9936623,0.006337696
0,0,0.999448,0.00055200834
0,0,0.9959129,0.004087107
0,0,0.98839986,0.011600117
0,0,0.9850909,0.014909109
0,0,0.99035126,0.009648723
0,0,0.9393062,0.060693797
0,0,0.9588796,0.04112041
0,0,0.9953741,0.00462592
0,0,0.9933554,0.0066446178
0,0,0.9644427,0.035557322
0,0,0.99305445,0.0069455514
0,0,0.99765855,0.0023414197
0,0,0.995233,0.00476699
0,0,0.98867863,0.011321384
0,0,0.99930894,0.00069105823
0,0,0.99879044,0.0012095551
0,0,0.99923325,0.0007667621
0,0,0.8748492,0.12515083
0,0,0.9913999,0.008600089
0,0,0.86120856,0.13879147
0,0,0.9752516,0.024748364
0,0,0.95339227,0.046607733
0,0,0.9943506,0.005649393
0,0,0.964358,0.035641998
0,0,0.87109,0.12891
0,0,0.993261,0.006739009
0,0,0.99668795,0.0033120227
0,0,0.99821556,0.0017844161
0,0,0.939357,0.060643
0,0,0.713516,0.28648397
0,0,0.69566715,0.30433285
0,0,0.99382335,0.006176624
0,0,0.98498493,0.015015093
0,0,0.9881907,0.011809287
0,0,0.99892455,0.0010754551
0,0,0.97222096,0.02777907
0,0,0.9834785,0.016521513
0,0,0.9681176,0.031882435
0,0,0.9839323,0.016067684
0,0,0.99604523,0.0039547402
0,0,0.99032056,0.009679418
0,0,0.99364537,0.0063546044
0,0,0.9883019,0.01169813
0,0,0.98794824,0.012051781
0,0,0.9883687,0.011631305
0,0,0.9985084,0.0014916223
0,0,0.98504865,0.014951369
0,0,0.8925266,0.107473396
0,0,0.7938562,0.2061438
1,1,0.46165758,0.5383424
0,0,0.9791779,0.02082211
1,0,0.94588876,0.054111265
1,0,0.9502255,0.049774535
1,0,0.96057814,0.03942183
1,1,0.036325395,0.9636746
1,1,0.10683,0.89317
1,1,0.11237043,0.88762957
1,1,0.25711805,0.74288195
1,1,0.07026899,0.929731
1,1,0.1852709,0.8147291
0,1,0.0952608,0.9047392
0,0,0.97543865,0.024561353
0,1,0.107877135,0.89212286
0,1,0.1917336,0.8082664
0,0,0.61448264,0.3855174
0,0,0.87422425,0.12577574
0,1,0.22267586,0.77732414
0,1,0.251576,0.748424
0,1,0.17596865,0.82403135
0,1,0.11336321,0.8866368
0,1,0.32199788,0.6780021
0,0,0.671206,0.328794
0,0,0.9035802,0.096419804
0,0,0.9602565,0.03974351
0,0,0.73522234,0.2647777
0,0,0.6688371,0.33116293
0,1,0.27153796,0.72846204
0,0,0.6047066,0.3952934
0,0,0.9336636,0.06633637
0,0,0.8754121,0.12458787
0,0,0.67839384,0.3216062
0,0,0.6838278,0.31617218
0,0,0.58634233,0.41365764
0,0,0.7613781,0.2386219
0,0,0.9681495,0.03185049
0,0,0.83822626,0.16177376
