y_true,y_pred,y_proba_0,y_proba_1
0,0,0.6595229,0.34047714
0,0,0.6595231,0.3404768
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047708
0,0,0.659523,0.340477
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047708
0,0,0.6595231,0.3404768
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.6595227,0.34047723
0,0,0.6595218,0.34047824
0,0,0.65952295,0.34047708
0,0,0.65952355,0.3404764
0,0,0.659523,0.34047702
0,0,0.6595231,0.3404768
0,0,0.6595232,0.3404768
0,0,0.659523,0.34047693
0,0,0.6595233,0.34047672
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047693
0,0,0.6595231,0.3404768
0,0,0.659523,0.34047702
0,0,0.65952307,0.3404769
0,0,0.659523,0.34047696
0,0,0.6595231,0.34047687
0,0,0.6595228,0.34047723
0,0,0.6595234,0.34047654
0,0,0.65952295,0.3404771
0,0,0.659523,0.340477
0,0,0.659523,0.340477
0,0,0.65952325,0.3404768
0,0,0.6595231,0.3404769
0,0,0.659523,0.340477
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047705
0,0,0.6595231,0.3404768
0,0,0.65952057,0.34047943
0,0,0.65952414,0.3404759
0,0,0.6595226,0.34047738
0,0,0.65952295,0.34047705
1,0,0.65952367,0.3404763
1,0,0.65951663,0.3404834
1,0,0.6595235,0.34047648
1,0,0.65952325,0.34047672
1,0,0.65952355,0.34047645
1,0,0.65952295,0.34047705
1,0,0.6595226,0.3404774
1,0,0.65952253,0.3404775
1,0,0.6595216,0.3404784
0,0,0.65952265,0.34047732
0,0,0.659523,0.34047696
0,0,0.65952235,0.34047765
0,0,0.6595224,0.3404776
0,0,0.6595231,0.3404768
0,0,0.65952283,0.34047714
0,0,0.6595236,0.3404764
0,0,0.6595254,0.3404746
0,0,0.65952367,0.3404764
0,0,0.65952253,0.3404775
0,0,0.6595247,0.34047535
0,0,0.6595203,0.34047967
0,0,0.6595231,0.3404769
0,0,0.65952617,0.34047386
0,0,0.65952367,0.3404763
0,0,0.6595224,0.3404776
0,0,0.6595224,0.3404776
0,0,0.6595224,0.34047762
0,0,0.6595226,0.34047744
0,0,0.659523,0.34047702
0,0,0.65952355,0.34047645
0,0,0.6595236,0.3404764
0,0,0.65952367,0.3404763
0,0,0.65952307,0.3404769
0,0,0.65952325,0.34047672
0,0,0.6595228,0.34047723
0,0,0.6595221,0.3404779
0,0,0.6595221,0.34047788
0,0,0.6595231,0.3404769
0,0,0.6595248,0.3404752
0,0,0.6595233,0.34047672
0,0,0.6595234,0.34047654
0,0,0.6595229,0.34047714
0,0,0.6595228,0.34047723
0,0,0.6595232,0.3404768
0,0,0.6595224,0.34047762
0,0,0.6595228,0.34047723
0,0,0.6595223,0.34047768
0,0,0.6595213,0.3404787
0,0,0.6595242,0.34047577
0,0,0.6595239,0.34047607
0,0,0.65952337,0.34047672
0,0,0.6595222,0.34047773
0,0,0.6595221,0.34047788
0,0,0.6595223,0.34047765
0,0,0.65952325,0.34047675
0,0,0.6595228,0.34047723
0,0,0.6595221,0.34047794
0,0,0.659523,0.340477
0,0,0.6595232,0.3404768
0,0,0.6595226,0.3404774
0,0,0.6595224,0.34047756
0,0,0.6595221,0.3404779
0,0,0.6595224,0.34047756
0,0,0.65952337,0.34047672
0,0,0.6595238,0.34047619
0,0,0.6595231,0.34047687
0,0,0.6595231,0.3404768
0,0,0.6595241,0.34047595
0,0,0.6595241,0.34047598
0,0,0.6595239,0.34047607
0,0,0.65952325,0.34047675
0,0,0.65952283,0.34047723
0,0,0.6595227,0.34047723
0,0,0.6595226,0.34047738
0,0,0.65952235,0.34047765
0,0,0.65952253,0.3404775
0,0,0.6595226,0.34047738
0,0,0.65952307,0.3404769
0,0,0.6595227,0.34047723
0,0,0.6595227,0.34047723
0,0,0.65952295,0.3404771
0,0,0.65952283,0.34047714
0,0,0.65952295,0.3404771
0,0,0.65952265,0.34047732
0,0,0.65952253,0.34047753
0,0,0.6595227,0.3404773
0,0,0.65952283,0.34047714
0,0,0.65952265,0.34047732
0,0,0.6595231,0.34047687
0,0,0.6595226,0.3404774
0,0,0.6595241,0.34047598
0,0,0.65952283,0.34047717
0,0,0.6595228,0.34047723
0,0,0.65952283,0.34047723
0,0,0.65952283,0.34047723
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047696
0,0,0.65952295,0.34047705
0,0,0.65952337,0.34047672
0,0,0.6595231,0.3404769
0,0,0.65952295,0.3404771
0,0,0.6595234,0.34047654
0,0,0.659523,0.34047693
0,0,0.6595231,0.3404768
0,0,0.65952325,0.3404768
0,0,0.6595232,0.3404768
0,0,0.65952367,0.3404764
0,0,0.6595232,0.3404768
0,0,0.6595232,0.3404768
0,0,0.6595231,0.3404768
0,0,0.65952325,0.34047675
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.65952307,0.3404769
0,0,0.6595231,0.3404768
0,0,0.6595234,0.34047657
0,0,0.6595234,0.34047657
0,0,0.6595233,0.34047672
0,0,0.659523,0.34047696
0,0,0.6595223,0.34047765
0,0,0.6595221,0.34047788
0,0,0.6595232,0.3404768
0,0,0.6595222,0.3404778
0,0,0.65952283,0.34047723
0,0,0.65952337,0.34047672
0,0,0.6595232,0.3404768
0,0,0.65952116,0.34047884
0,0,0.65952355,0.34047648
0,0,0.65952504,0.34047493
0,0,0.6595218,0.34047815
0,0,0.65952593,0.34047407
0,0,0.6595211,0.34047887
0,0,0.65952307,0.3404769
0,0,0.65952915,0.34047082
0,0,0.659513,0.34048703
0,0,0.659523,0.34047696
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047705
0,0,0.659523,0.340477
0,0,0.6595214,0.3404787
0,0,0.65952456,0.3404754
0,0,0.65951836,0.34048158
0,0,0.65953004,0.34047
0,0,0.6595231,0.3404768
0,0,0.6595136,0.34048638
0,0,0.6595228,0.34047723
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.659523,0.34047702
0,0,0.659523,0.34047696
0,0,0.65952283,0.34047717
0,0,0.659523,0.340477
0,0,0.65952367,0.3404764
0,0,0.65952283,0.34047717
0,0,0.65952337,0.34047672
0,0,0.6595231,0.3404769
0,0,0.6595227,0.34047723
0,0,0.65952325,0.34047675
0,0,0.6595213,0.34047875
0,0,0.6595296,0.34047037
0,0,0.65951866,0.3404813
0,0,0.65952384,0.34047616
0,0,0.65952367,0.3404764
0,0,0.6595191,0.3404809
0,0,0.6595242,0.3404758
0,0,0.659523,0.340477
0,0,0.65952325,0.34047672
0,0,0.6595231,0.3404768
0,0,0.6595231,0.3404768
0,0,0.6595222,0.34047773
0,0,0.659519,0.340481
0,0,0.659521,0.3404791
0,0,0.6595223,0.34047765
0,0,0.65952295,0.34047708
0,0,0.6595217,0.34047827
0,0,0.65952283,0.34047714
0,0,0.6595235,0.34047648
0,0,0.6595231,0.3404768
0,0,0.6595229,0.34047714
0,0,0.6595226,0.34047738
0,0,0.6595272,0.3404728
0,0,0.6595108,0.34048924
0,0,0.6595188,0.34048125
0,0,0.65952355,0.34047648
0,0,0.65952355,0.34047645
0,0,0.65952563,0.34047434
0,0,0.65952355,0.34047645
0,0,0.65952206,0.34047794
0,0,0.659523,0.34047693
0,0,0.6595226,0.34047732
0,0,0.6595216,0.34047842
0,0,0.6595186,0.34048137
0,0,0.6595234,0.34047657
0,0,0.6595203,0.3404796
0,0,0.65953374,0.34046635
0,0,0.6595181,0.3404819
0,0,0.65953034,0.34046966
0,0,0.6595222,0.34047773
0,0,0.65952253,0.34047753
0,0,0.6595231,0.34047687
0,0,0.65952045,0.34047955
0,0,0.6595216,0.34047842
0,0,0.6595227,0.34047723
0,0,0.6595224,0.3404776
0,0,0.65952283,0.34047717
0,0,0.6595223,0.34047773
0,0,0.65951806,0.340482
0,0,0.659519,0.34048107
0,0,0.65952283,0.34047723
0,0,0.6595222,0.34047773
0,0,0.6595228,0.34047723
0,0,0.6595221,0.3404779
0,0,0.65952295,0.3404771
0,0,0.6595235,0.34047648
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047702
0,0,0.65952295,0.34047705
0,0,0.65952283,0.34047717
0,0,0.6595226,0.3404774
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.65952325,0.34047672
0,0,0.65952337,0.34047672
0,0,0.65952295,0.3404771
0,0,0.65952325,0.3404768
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047708
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047705
0,0,0.65952283,0.34047717
0,0,0.659523,0.34047696
0,0,0.65952325,0.3404768
0,0,0.65952283,0.34047717
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.659523,0.34047696
0,0,0.65952325,0.34047675
0,0,0.6595232,0.3404768
0,0,0.65952325,0.34047672
0,0,0.65952325,0.34047672
0,0,0.6595232,0.3404768
0,0,0.65952295,0.3404771
0,0,0.659523,0.34047702
0,0,0.65952283,0.34047717
0,0,0.65952253,0.34047753
0,0,0.6595224,0.34047762
0,0,0.6595222,0.3404778
0,0,0.6595224,0.34047756
0,0,0.65952283,0.34047717
0,0,0.65952355,0.3404764
0,0,0.6595238,0.34047624
0,0,0.6595239,0.34047607
0,0,0.65952384,0.34047616
0,0,0.6595235,0.34047648
0,0,0.65952295,0.34047705
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047693
0,0,0.6595218,0.34047824
0,0,0.6595229,0.34047714
0,0,0.65952295,0.34047705
0,0,0.6595218,0.34047827
0,0,0.65952253,0.34047747
0,0,0.65952194,0.34047806
0,0,0.6595222,0.3404778
0,0,0.659522,0.340478
0,0,0.65952295,0.34047705
0,0,0.6595223,0.34047773
0,0,0.65952116,0.34047878
0,0,0.65952307,0.3404769
0,0,0.65952367,0.3404763
0,0,0.65952367,0.3404764
0,0,0.6595238,0.3404762
0,0,0.6595234,0.34047657
0,0,0.6595232,0.3404768
0,0,0.6595231,0.3404768
0,0,0.6595272,0.3404728
0,0,0.6595221,0.34047794
0,0,0.65952355,0.3404764
0,0,0.6595223,0.34047765
0,0,0.65952325,0.34047672
0,0,0.6595232,0.3404768
0,0,0.65952283,0.34047714
0,0,0.6595226,0.34047744
0,0,0.65952307,0.3404769
0,0,0.659523,0.34047702
0,0,0.659523,0.34047696
0,0,0.65952337,0.34047666
0,0,0.65952295,0.34047708
0,0,0.6595195,0.34048048
0,0,0.6595231,0.3404769
0,0,0.6595227,0.34047732
0,0,0.65952307,0.3404769
0,0,0.659523,0.34047702
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047702
0,0,0.659523,0.34047696
0,0,0.659523,0.34047693
0,0,0.659523,0.34047696
0,0,0.65952325,0.3404768
0,0,0.659523,0.34047693
0,0,0.65952337,0.34047672
0,0,0.659523,0.340477
0,0,0.65952337,0.34047672
0,0,0.65952283,0.34047723
0,0,0.65952295,0.34047708
0,0,0.6595231,0.3404769
0,0,0.6595229,0.34047714
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047702
0,0,0.65952307,0.3404769
0,0,0.65952283,0.34047717
0,0,0.65952295,0.34047708
0,0,0.65952253,0.34047747
0,0,0.65952307,0.3404769
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047696
0,0,0.65952295,0.34047708
0,0,0.6595231,0.3404769
0,0,0.65952337,0.34047666
0,0,0.6595228,0.34047723
0,0,0.65952295,0.34047708
0,0,0.6595232,0.3404768
0,0,0.6595229,0.34047714
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047705
0,0,0.6595231,0.3404769
0,0,0.6595221,0.34047788
0,0,0.6595231,0.3404769
0,0,0.6595234,0.34047657
0,0,0.6595232,0.3404768
0,0,0.659523,0.34047693
0,0,0.65952307,0.3404769
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047693
0,0,0.6595232,0.3404768
0,0,0.65952325,0.34047672
0,0,0.65952283,0.34047714
0,0,0.65952283,0.34047717
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047705
0,0,0.6595232,0.3404768
0,0,0.65952146,0.34047854
0,0,0.65952283,0.34047714
0,0,0.6595227,0.34047723
0,0,0.6595229,0.34047714
0,0,0.6595233,0.34047672
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047702
0,0,0.65952325,0.3404768
0,0,0.6595227,0.34047732
0,0,0.659523,0.34047702
0,0,0.6595231,0.3404769
0,0,0.65952295,0.3404771
0,0,0.65952295,0.34047708
0,0,0.65952265,0.34047732
0,0,0.6595231,0.3404769
0,0,0.6595229,0.34047714
0,0,0.65952325,0.34047675
0,0,0.6595225,0.34047756
0,0,0.6595234,0.34047654
0,0,0.65952283,0.34047717
0,0,0.6595231,0.34047687
0,0,0.65952295,0.34047705
0,0,0.6595231,0.3404768
0,0,0.6595231,0.3404769
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047702
0,0,0.65952283,0.34047723
0,0,0.659523,0.34047693
0,0,0.659523,0.34047702
0,0,0.659523,0.34047702
0,0,0.6595233,0.34047672
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047708
0,0,0.65952283,0.34047723
0,0,0.65952295,0.34047705
0,0,0.65952307,0.3404769
0,0,0.65952283,0.34047714
0,0,0.659523,0.340477
0,0,0.659523,0.34047693
0,0,0.65952325,0.3404768
0,0,0.65952295,0.34047705
0,0,0.65952295,0.3404771
0,0,0.659523,0.340477
0,0,0.65952325,0.34047675
0,0,0.659523,0.34047693
0,0,0.65952337,0.34047666
0,0,0.65952283,0.34047723
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047705
0,0,0.6595227,0.3404773
0,0,0.659523,0.340477
0,0,0.659523,0.34047696
0,0,0.65952295,0.3404771
0,0,0.65952295,0.3404771
0,0,0.65952295,0.3404771
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047708
0,0,0.65952295,0.3404771
0,0,0.6595222,0.3404778
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047696
0,0,0.65952283,0.34047714
0,0,0.659523,0.34047693
0,0,0.65952325,0.3404768
0,0,0.659523,0.34047693
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047702
0,0,0.65952295,0.34047705
0,0,0.65952384,0.34047616
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047693
0,0,0.659523,0.340477
0,0,0.65952283,0.34047717
0,0,0.65952337,0.34047672
0,0,0.659523,0.34047693
0,0,0.659523,0.340477
0,0,0.65952295,0.34047705
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047702
0,0,0.65952295,0.34047708
0,0,0.6595227,0.3404773
0,0,0.65952325,0.3404768
0,0,0.659523,0.340477
0,0,0.65952283,0.34047714
0,0,0.65952295,0.3404771
0,0,0.659523,0.340477
0,0,0.65952337,0.34047666
0,0,0.6595238,0.34047624
0,0,0.659523,0.340477
0,0,0.6595229,0.34047714
0,0,0.65952337,0.34047663
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047693
0,0,0.65952253,0.34047753
0,0,0.659523,0.340477
0,0,0.65952444,0.34047556
0,0,0.6595238,0.3404762
0,0,0.6595233,0.34047672
0,0,0.659523,0.34047702
0,0,0.6595234,0.34047657
0,0,0.65952283,0.34047714
0,0,0.65952283,0.34047714
0,0,0.6595229,0.34047714
0,0,0.65952295,0.3404771
0,0,0.65952325,0.3404768
0,0,0.659523,0.34047696
0,0,0.65952337,0.34047672
0,0,0.65952295,0.3404771
0,0,0.65952325,0.34047672
0,0,0.6595234,0.34047654
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047696
0,0,0.659523,0.340477
0,0,0.6595232,0.3404768
0,0,0.6595231,0.34047687
0,0,0.65952337,0.34047672
0,0,0.65952295,0.34047705
0,0,0.6595231,0.34047687
0,0,0.6595226,0.3404774
0,0,0.65952295,0.34047708
0,0,0.6595231,0.3404769
0,0,0.659523,0.34047696
0,0,0.65952295,0.3404771
0,0,0.6595234,0.34047657
0,0,0.659523,0.34047696
0,0,0.659523,0.34047696
0,0,0.65952283,0.34047714
0,0,0.6595227,0.3404773
0,0,0.6595229,0.34047714
1,0,0.659523,0.34047702
1,0,0.659523,0.34047696
1,0,0.659522,0.34047797
1,0,0.65952367,0.3404763
1,0,0.65952384,0.34047613
1,0,0.659523,0.34047696
1,0,0.6595221,0.34047788
1,0,0.659523,0.34047696
0,0,0.65952307,0.3404769
0,0,0.6595218,0.34047815
0,0,0.659523,0.34047696
0,0,0.65952295,0.3404771
0,0,0.659523,0.340477
0,0,0.65952283,0.34047714
0,0,0.65952325,0.34047675
0,0,0.65952283,0.34047717
0,0,0.6595231,0.3404769
0,0,0.6595227,0.34047723
0,0,0.659523,0.340477
0,0,0.65952283,0.34047717
0,0,0.6595224,0.3404776
0,0,0.6595231,0.3404769
0,0,0.65952337,0.34047666
0,0,0.6595224,0.34047756
0,0,0.65952295,0.3404771
0,0,0.6595227,0.34047723
0,0,0.6595227,0.34047723
0,0,0.65952206,0.34047794
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047696
0,0,0.65952253,0.3404775
0,0,0.65952396,0.340476
0,0,0.6595227,0.3404773
0,0,0.65952235,0.34047765
0,0,0.6595216,0.34047845
0,0,0.65952355,0.3404764
0,0,0.659523,0.34047693
0,0,0.6595221,0.34047794
0,0,0.65952224,0.34047773
0,0,0.65952325,0.34047672
0,0,0.6595227,0.3404773
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047705
0,0,0.6595228,0.34047723
0,0,0.65952283,0.34047723
0,0,0.6595231,0.3404769
0,0,0.65952337,0.34047672
0,0,0.6595233,0.34047672
0,0,0.6595241,0.34047595
0,0,0.65952355,0.34047645
0,0,0.65952164,0.34047836
0,0,0.659523,0.34047696
0,0,0.6595226,0.3404774
0,0,0.6595238,0.34047624
0,0,0.659523,0.34047696
0,0,0.6595217,0.34047836
0,0,0.6595229,0.34047714
0,0,0.6595234,0.34047657
0,0,0.65952224,0.34047773
0,0,0.65952325,0.34047672
0,0,0.65952337,0.34047672
0,0,0.659523,0.34047693
0,0,0.65952325,0.34047672
0,0,0.6595227,0.34047732
0,0,0.6595227,0.34047723
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.6595229,0.34047714
0,0,0.6595225,0.34047756
0,0,0.6595224,0.34047756
0,0,0.659523,0.34047693
0,0,0.65952283,0.34047714
0,0,0.65952283,0.34047723
0,0,0.65952325,0.34047675
0,0,0.65952325,0.3404768
0,0,0.6595231,0.3404768
0,0,0.65952295,0.34047705
0,0,0.65952283,0.34047717
0,0,0.6595222,0.34047785
0,0,0.65952325,0.34047675
0,0,0.65952337,0.34047666
0,0,0.6595231,0.34047687
0,0,0.6595226,0.3404774
0,0,0.65952283,0.34047723
0,0,0.65952253,0.34047753
0,0,0.6595233,0.34047672
0,0,0.65952355,0.3404764
0,0,0.659523,0.340477
0,0,0.65952337,0.34047663
0,0,0.65952295,0.3404771
0,0,0.65952355,0.34047645
0,0,0.6595231,0.3404769
0,0,0.65952325,0.34047675
0,0,0.6595235,0.34047648
0,0,0.6595225,0.34047756
0,0,0.65952396,0.34047607
0,0,0.6595232,0.3404768
0,0,0.65952337,0.34047672
0,0,0.6595231,0.3404769
0,0,0.6595218,0.34047815
0,0,0.6595234,0.3404765
0,0,0.65952325,0.3404768
0,0,0.65952253,0.34047747
0,0,0.65952253,0.3404775
0,0,0.659523,0.340477
0,0,0.659523,0.34047702
0,0,0.65952367,0.3404763
0,0,0.659523,0.34047693
0,0,0.6595226,0.3404774
0,0,0.65952307,0.3404769
0,0,0.6595228,0.34047723
0,0,0.659523,0.34047696
0,0,0.6595232,0.3404768
0,0,0.659523,0.340477
0,0,0.659523,0.340477
0,0,0.659523,0.340477
0,0,0.6595227,0.34047723
0,0,0.6595233,0.34047672
0,0,0.659523,0.34047702
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.65952283,0.34047723
0,0,0.659523,0.34047696
0,0,0.65952295,0.3404771
0,0,0.65952307,0.3404769
0,0,0.6595232,0.3404768
0,0,0.659523,0.340477
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047708
0,0,0.6595227,0.3404773
0,0,0.65952307,0.3404769
0,0,0.6595228,0.34047723
0,0,0.65952295,0.34047708
0,0,0.65952325,0.34047675
0,0,0.6595229,0.34047714
0,0,0.65952325,0.3404768
0,0,0.659523,0.34047696
0,0,0.65952295,0.3404771
0,0,0.65952325,0.34047675
0,0,0.65952295,0.34047705
0,0,0.65952283,0.34047723
0,0,0.6595229,0.34047714
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047696
0,0,0.659523,0.340477
0,0,0.659523,0.34047702
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047693
0,0,0.65952295,0.34047708
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047702
0,0,0.65952295,0.3404771
0,0,0.65952307,0.3404769
0,0,0.659523,0.34047702
0,0,0.65952295,0.34047705
0,0,0.65952295,0.3404771
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.659523,0.340477
0,0,0.65952295,0.34047705
0,0,0.659523,0.340477
0,0,0.65952253,0.3404775
0,0,0.6595231,0.3404768
0,0,0.65952337,0.34047663
0,0,0.6595247,0.34047526
0,0,0.65952325,0.34047672
0,0,0.65952283,0.34047717
0,0,0.65952265,0.34047732
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047696
0,0,0.65952295,0.34047708
0,0,0.6595229,0.34047714
0,0,0.6595229,0.34047714
0,0,0.6595227,0.3404773
0,0,0.65952283,0.34047714
0,0,0.659523,0.34047696
0,0,0.65952337,0.34047663
0,0,0.6595226,0.34047738
0,0,0.659523,0.34047693
0,0,0.6595228,0.34047723
0,0,0.6595231,0.3404768
0,0,0.6595229,0.34047714
0,0,0.6595232,0.3404768
0,0,0.65952295,0.3404771
0,0,0.65952337,0.34047666
0,0,0.6595226,0.34047738
0,0,0.659523,0.34047696
0,0,0.6595227,0.34047732
0,0,0.65952283,0.34047714
0,0,0.6595226,0.3404774
0,0,0.65952295,0.34047708
0,0,0.6595227,0.34047723
0,0,0.659523,0.340477
0,0,0.6595228,0.34047723
0,0,0.65952325,0.34047672
0,0,0.659523,0.34047702
0,0,0.6595232,0.3404768
0,0,0.6595229,0.34047714
0,0,0.65952253,0.34047747
0,0,0.65952295,0.34047705
0,0,0.6595229,0.34047714
0,0,0.659523,0.34047693
0,0,0.65952295,0.34047705
0,0,0.6595231,0.34047687
0,0,0.6595228,0.34047723
0,0,0.65952325,0.34047675
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047696
0,0,0.6595231,0.3404769
0,0,0.65952325,0.34047672
0,0,0.659523,0.34047702
0,0,0.65952283,0.34047723
0,0,0.6595229,0.34047714
0,0,0.659523,0.34047696
0,0,0.65952307,0.3404769
0,0,0.6595231,0.3404769
0,0,0.659523,0.340477
0,0,0.65952295,0.34047708
0,0,0.6595231,0.34047687
0,0,0.659523,0.34047702
0,0,0.65952325,0.3404768
0,0,0.659523,0.34047702
0,0,0.6595229,0.34047714
0,0,0.659523,0.34047693
0,0,0.65952295,0.34047708
0,0,0.65952307,0.3404769
0,0,0.65952295,0.34047705
0,0,0.659523,0.34047696
0,0,0.65952337,0.34047663
0,0,0.65952295,0.34047708
0,0,0.659523,0.34047696
0,0,0.65952307,0.3404769
0,0,0.65952283,0.34047714
0,0,0.659523,0.34047702
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047708
0,0,0.65952283,0.34047717
0,0,0.659523,0.340477
0,0,0.65952295,0.3404771
0,0,0.65952265,0.34047732
0,0,0.659523,0.34047702
0,0,0.659523,0.340477
0,0,0.6595231,0.3404769
0,0,0.6595227,0.34047732
0,0,0.6595231,0.3404769
0,0,0.65952295,0.34047705
0,0,0.65952307,0.3404769
0,0,0.6595227,0.34047723
0,0,0.65952283,0.34047714
0,0,0.6595231,0.3404768
0,0,0.659523,0.34047696
0,0,0.65952325,0.3404768
0,0,0.6595235,0.34047648
0,0,0.65952283,0.34047717
0,0,0.65952307,0.3404769
0,0,0.6595231,0.34047687
0,0,0.6595231,0.3404769
0,0,0.6595227,0.34047723
0,0,0.65952283,0.34047723
0,0,0.65952283,0.34047717
0,0,0.659523,0.34047693
0,0,0.659523,0.340477
0,0,0.65952283,0.34047717
0,0,0.65952295,0.34047705
0,0,0.65952295,0.34047708
